p0_deberta-v3-large,p1_deberta-v3-large
3.0415963e-06,0.9999969
3.9825127e-06,0.99999607
4.8038232e-06,0.99999523
0.99979216,0.00020784386
0.00047101182,0.999529
3.5699022e-06,0.9999964
0.99991846,8.156225e-05
0.9998969,0.00010310212
1.2171439e-05,0.99998784
0.99989283,0.000107208805
0.99980444,0.00019563534
4.013747e-06,0.99999595
0.999908,9.206084e-05
0.9998233,0.00017674513
0.9997125,0.0002874147
1.3900195e-05,0.99998605
3.1259124e-06,0.9999969
6.6955386e-06,0.9999933
4.0452273e-06,0.99999595
1.0370215e-05,0.9999896
6.6694347e-06,0.9999933
1.6506849e-05,0.99998355
7.4112804e-06,0.9999926
2.3369335e-05,0.99997663
3.0297385e-06,0.999997
4.4254907e-06,0.9999956
2.1195112e-05,0.9999788
0.999902,9.7997676e-05
8.5637075e-06,0.9999914
6.9622565e-06,0.9999931
6.085041e-05,0.9999392
3.9825127e-06,0.99999607
4.936989e-06,0.9999951
3.3667395e-06,0.99999666
7.016861e-06,0.99999297
3.1504292e-06,0.9999969
3.065452e-06,0.9999969
3.5699022e-06,0.9999964
3.1259124e-06,0.9999969
0.004991961,0.995008
3.3145427e-06,0.99999666
5.2966143e-06,0.99999475
5.194169e-06,0.99999475
0.99991715,8.284656e-05
0.9998416,0.00015843622
0.999826,0.00017400544
0.99957114,0.00042887926
3.640312e-06,0.9999963
4.9757095e-06,0.999995
0.9999379,6.205049e-05
0.9992679,0.0007321813
4.10893e-06,0.99999595
3.175138e-06,0.9999968
4.3229747e-06,0.9999957
7.440287e-06,0.9999926
5.8857604e-06,0.99999416
7.827868e-06,0.99999213
9.895332e-06,0.9999901
4.9177415e-06,0.9999951
3.9825127e-06,0.99999607
4.898569e-06,0.9999951
4.3229747e-06,0.9999957
4.9757095e-06,0.999995
3.822911e-05,0.99996173
3.065452e-06,0.9999969
4.4428116e-06,0.9999956
1.1705164e-05,0.9999883
3.7705674e-06,0.9999962
0.9992099,0.00079008617
3.8150138e-06,0.9999962
5.5725272e-06,0.9999944
3.2125656e-06,0.9999968
6.278188e-05,0.9999372
4.9563114e-06,0.999995
4.0452273e-06,0.99999595
0.99968183,0.0003181293
3.175138e-06,0.9999968
2.9827668e-06,0.999997
1.9756046e-05,0.9999802
5.3381555e-06,0.99999464
0.99991286,8.716188e-05
3.4064249e-06,0.99999654
5.422219e-06,0.99999464
3.6976385e-06,0.9999963
0.9998574,0.00014257943
6.464239e-06,0.99999356
0.004331502,0.99566853
3.640312e-06,0.9999963
4.6378736e-06,0.99999535
3.7636444e-05,0.99996233
3.8150138e-06,0.9999962
3.8150138e-06,0.9999962
3.3667395e-06,0.99999666
3.5008545e-06,0.99999654
3.9825127e-06,0.99999607
0.99987614,0.00012387747
1.2805474e-05,0.99998724
4.4602e-06,0.9999956
8.17155e-06,0.9999918
6.908076e-06,0.9999931
3.875091e-06,0.99999607
0.9999274,7.254361e-05
4.7478566e-06,0.99999523
3.5699022e-06,0.9999964
4.3829645e-05,0.99995613
0.99988985,0.000110180416
4.125012e-06,0.9999958
4.1411568e-06,0.9999958
4.9177415e-06,0.9999951
